amfi_code,scheme_name,fund_house,category,plan,period,return_pct,anomaly_returns
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Large Cap,Regular,return_1yr_pct,12.42,True
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Large Cap,Direct,return_1yr_pct,15.25,True
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,return_1yr_pct,24.56,True
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,Direct,return_1yr_pct,20.59,True
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Gilt,Regular,return_1yr_pct,5.34,True
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Large Cap,Regular,return_1yr_pct,10.94,True
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Large Cap,Direct,return_1yr_pct,11.48,True
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,return_1yr_pct,15.43,True
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Mid Cap,Direct,return_1yr_pct,19.98,True
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,Regular,return_1yr_pct,6.83,True
120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Large Cap,Regular,return_1yr_pct,15.63,True
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,return_1yr_pct,14.12,True
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,return_1yr_pct,14.02,True
120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Value,Regular,return_1yr_pct,16.67,True
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Liquid,Regular,return_1yr_pct,8.89,True
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Large Cap,Regular,return_1yr_pct,15.84,True
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Large Cap,Direct,return_1yr_pct,14.42,True
118634,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Small Cap,Regular,return_1yr_pct,21.3,True
118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Index/ETF,Direct,return_1yr_pct,10.14,True
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Gilt,Regular,return_1yr_pct,6.19,True
